labeled-data/2019-03-13 15-13-28/img2296.png,738.4780763310922,180.5321486751685,729.4624890784742,186.03318496490155,745.3543716932585,171.51656142255047,709.44482924639,157.45835757101045,714.487445845312,155.62467880776612,718.9188361898191,168.30762358687284,707.9167636103531,148.13715719118503,759.2597689811948,205.43961854257088,761.2462543080428,270.9936343285563
labeled-data/2019-03-13 15-13-28/img2502.png,510.5651989328304,208.1073722274222,500.13839812222534,209.06984614840113,521.6336490240882,207.46572294676957,507.3569525295673,161.74821170027022,514.0942699764198,162.0690363405965,510.7256112529936,174.58119731332266,511.0464358933199,155.17130657358084,510.88602357315676,243.5584949834796,538.7977672815458,297.61744687846306
labeled-data/2019-03-13 15-13-28/img2903.png,533.2721490137545,335.94260526591256,538.7316993586178,327.49330116076703,527.0326629053394,345.0418558406847,556.0202754506848,351.9312884187264,551.4706501632987,355.44099935470996,548.3509071090912,346.7317166617138,558.6200613291911,360.7705604056479,510.6540118707496,319.69394352524813,507.0143116408408,247.80986398454849
labeled-data/2019-03-13 15-13-28/img4263.png,542.7088910343463,341.24398353163565,541.5857197501913,329.4792679133042,548.276304835871,351.5573894262634,565.8912370275802,321.8949388443695,570.2721528058291,322.53382239536415,560.6888995409096,332.1170756602837,571.7324580652455,315.77991057056374,518.1575088604095,345.5336302311711,503.4631871875328,278.9072027703018
labeled-data/2019-03-13 15-13-28/img4927.png,665.0957148455409,177.70135665013115,665.5342487184794,167.7247110407797,667.6172846149374,191.07663977475613,687.5705758336402,165.2031412713832,691.6270141583216,170.57518121488013,678.2517310336966,174.30271913485757,697.1086875700531,161.5852368196404,639.4414832786372,178.13989052306968,570.1531313543503,161.694870287875
labeled-data/2019-03-13 15-13-28/img4967.png,628.3934079038874,138.25684381802537,623.0998013385032,148.7638507887121,636.4942300721267,128.23107380782812,593.7443467486456,133.4444742131307,593.8245529087272,127.18839372676761,607.940837083085,131.51952637117284,584.1998136989379,129.99560932962285,653.5781421695028,161.51663024168295,609.5449602847166,172.9861111333486
labeled-data/2019-03-13 15-13-28/img5007.png,513.2481962824079,235.98916308361527,522.5700880946479,236.87696230382858,503.0385052499547,237.32086191393526,516.7993931632612,280.5270906309838,511.7685309153857,281.11895677779273,513.3961628191101,268.09790154799725,516.0595604797502,287.77745092939267,515.4676943329413,199.44142851816665,557.7861238297764,154.3116348239892
labeled-data/2019-03-13 15-13-28/img5019.png,514.511211846692,296.1358800723009,524.5058673982369,296.1358800723009,504.34715535359555,297.1522857216106,518.2380325608274,339.67192205106426,512.3089996065212,340.18012487571906,514.6806127882436,328.1526580255549,515.3582165544501,345.60095500537057,514.511211846692,260.56168234646316,536.3639333068495,196.8669283230585
labeled-data/2019-03-13 15-13-28/img5205.png,523.8936797070498,343.81953470401385,526.5902661235856,331.630964101272,522.5993182271126,357.51819370001573,548.0550939992106,336.0533658243907,550.5359535024236,341.7701290274466,540.2889251195875,342.9566270507224,557.1156243587709,335.9455023677293,505.34116516128347,331.630964101272,503.0760325713934,259.0388577681282
labeled-data/2019-03-13 15-13-28/img5840.png,752.0182266932261,122.70022986670622,760.4260448535018,113.34653216339944,743.6104085329504,132.053927570013,763.7891721176122,156.01620932679887,759.059774402457,155.07032978376785,763.1585857555915,140.25155027628185,759.269969856464,163.37305021704015,729.422215387485,104.62342082211336,668.8859246334997,78.4540867982551
